Date,Year,Month_Num,Month,Quarter,Department,Region,Revenue,COGS,Operating_Expenses,Budget,Marketing_Spend,Headcount,Gross_Profit,Net_Profit,Profit_Margin,Variance,Variance_Pct,Prior_Year_Revenue,Revenue_YoY_Growth
2023-05-01,2023,5,May,Q2,Engineering,APAC,158956,42477,22609,186035,21893,464,116479,93870,59.05,-27079,-14.56,0.0,0.0
2023-07-01,2023,7,July,Q3,Engineering,APAC,95207,63928,41984,141901,18781,257,31279,-10705,-11.24,-46694,-32.91,0.0,0.0
2024-03-01,2024,3,March,Q1,Engineering,APAC,123724,42134,33091,124527,27911,179,81590,48499,39.2,-803,-0.64,0.0,0.0
2024-05-01,2024,5,May,Q2,Engineering,APAC,157240,52473,27717,241743,34762,260,104767,77050,49.0,-84503,-34.96,0.0,0.0
2024-06-01,2024,6,June,Q2,Engineering,APAC,141639,42294,28162,100762,40586,402,99345,71183,50.26,40877,40.57,0.0,0.0
2024-07-01,2024,7,July,Q3,Engineering,APAC,145162,51388,32893,158130,26816,286,93774,60881,41.94,-12968,-8.2,0.0,0.0
2024-12-01,2024,12,December,Q4,Engineering,APAC,87498,36037,47992,128010,28845,413,51461,3469,3.96,-40512,-31.65,0.0,0.0
2024-12-01,2024,12,December,Q4,Engineering,APAC,167152,74935,15000,135169,20359,411,92217,77217,46.2,31983,23.66,0.0,0.0
2025-04-01,2025,4,April,Q2,Engineering,APAC,149085,33622,39337,211010,29674,322,115463,76126,51.06,-61925,-29.35,0.0,0.0
2025-07-01,2025,7,July,Q3,Engineering,APAC,80000,44646,15000,131592,29366,224,35354,20354,25.44,-51592,-39.21,0.0,0.0
2025-07-01,2025,7,July,Q3,Engineering,APAC,139618,65721,40470,176143,32499,254,73897,33427,23.94,-36525,-20.74,0.0,0.0
2025-08-01,2025,8,August,Q3,Engineering,APAC,107852,36299,17398,218770,34168,351,71553,54155,50.21,-110918,-50.7,0.0,0.0
2025-09-01,2025,9,September,Q3,Engineering,APAC,214491,24920,30532,203235,10000,409,189571,159039,74.15,11256,5.54,158956.0,34.94
2025-10-01,2025,10,October,Q4,Engineering,APAC,125529,40815,15120,213732,22477,184,84714,69594,55.44,-88203,-41.27,95207.0,31.85
2025-12-01,2025,12,December,Q4,Engineering,APAC,214488,53332,42663,182164,32610,460,161156,118493,55.24,32324,17.74,123724.0,73.36
2023-01-01,2023,1,January,Q1,Engineering,Asia,169827,49306,39675,195239,31008,428,120521,80846,47.6,-25412,-13.02,0.0,0.0
2023-03-01,2023,3,March,Q1,Engineering,Asia,240097,41861,37535,135619,23227,438,198236,160701,66.93,104478,77.04,0.0,0.0
2023-03-01,2023,3,March,Q1,Engineering,Asia,247590,49202,32785,186630,21679,87,198388,165603,66.89,60960,32.66,0.0,0.0
2023-03-01,2023,3,March,Q1,Engineering,Asia,205370,32855,27743,169915,30605,197,172515,144772,70.49,35455,20.87,0.0,0.0
2023-06-01,2023,6,June,Q2,Engineering,Asia,93895,61514,35187,184016,34116,421,32381,-2806,-2.99,-90121,-48.97,0.0,0.0
2023-06-01,2023,6,June,Q2,Engineering,Asia,123060,48806,21896,160206,29763,303,74254,52358,42.55,-37146,-23.19,0.0,0.0
2023-07-01,2023,7,July,Q3,Engineering,Asia,215135,48348,31838,155846,16681,139,166787,134949,62.73,59289,38.04,0.0,0.0
2023-09-01,2023,9,September,Q3,Engineering,Asia,106307,62833,40998,188278,25688,122,43474,2476,2.33,-81971,-43.54,0.0,0.0
2023-12-01,2023,12,December,Q4,Engineering,Asia,211230,57376,32529,158554,22949,150,153854,121325,57.44,52676,33.22,0.0,0.0
2023-12-01,2023,12,December,Q4,Engineering,Asia,187372,42985,19446,167864,28357,155,144387,124941,66.68,19508,11.62,0.0,0.0
2024-03-01,2024,3,March,Q1,Engineering,Asia,122891,42558,23906,115124,20810,476,80333,56427,45.92,7767,6.75,0.0,0.0
2024-03-01,2024,3,March,Q1,Engineering,Asia,155461,29967,31712,257904,16362,214,125494,93782,60.33,-102443,-39.72,0.0,0.0
2024-03-01,2024,3,March,Q1,Engineering,Asia,197428,44711,52723,93352,34275,293,152717,99994,50.65,104076,111.49,169827.0,16.25
2024-04-01,2024,4,April,Q2,Engineering,Asia,137092,55730,27705,177851,37073,108,81362,53657,39.14,-40759,-22.92,240097.0,-42.9
2024-04-01,2024,4,April,Q2,Engineering,Asia,80000,67347,31306,124727,12217,442,12653,-18653,-23.32,-44727,-35.86,247590.0,-67.69
2024-05-01,2024,5,May,Q2,Engineering,Asia,196938,48697,15000,144831,24141,64,148241,133241,67.66,52107,35.98,205370.0,-4.11
2024-06-01,2024,6,June,Q2,Engineering,Asia,162353,59810,36695,171190,30450,190,102543,65848,40.56,-8837,-5.16,93895.0,72.91
2024-08-01,2024,8,August,Q3,Engineering,Asia,230243,48988,52672,182744,30168,387,181255,128583,55.85,47499,25.99,123060.0,87.1
2024-10-01,2024,10,October,Q4,Engineering,Asia,155635,43086,15000,188667,19653,329,112549,97549,62.68,-33032,-17.51,215135.0,-27.66
2024-10-01,2024,10,October,Q4,Engineering,Asia,103203,20000,41521,202659,22193,310,83203,41682,40.39,-99456,-49.08,106307.0,-2.92
2024-10-01,2024,10,October,Q4,Engineering,Asia,220890,51064,50268,220841,16311,335,169826,119558,54.13,49,0.02,211230.0,4.57
2024-11-01,2024,11,November,Q4,Engineering,Asia,180643,37437,21437,184842,25819,342,143206,121769,67.41,-4199,-2.27,187372.0,-3.59
2024-11-01,2024,11,November,Q4,Engineering,Asia,179473,38033,41678,148228,10000,279,141440,99762,55.59,31245,21.08,122891.0,46.04
2024-11-01,2024,11,November,Q4,Engineering,Asia,152679,56750,40832,187390,17973,246,95929,55097,36.09,-34711,-18.52,155461.0,-1.79
2025-01-01,2025,1,January,Q1,Engineering,Asia,80000,54988,35707,145771,31766,283,25012,-10695,-13.37,-65771,-45.12,197428.0,-59.48
2025-01-01,2025,1,January,Q1,Engineering,Asia,204995,56684,36883,169611,27286,88,148311,111428,54.36,35384,20.86,137092.0,49.53
2025-01-01,2025,1,January,Q1,Engineering,Asia,111866,55031,15000,170616,12241,76,56835,41835,37.4,-58750,-34.43,80000.0,39.83
